StartOrder,ResultOrder,IRM,IBUId,IsTeam,Name,ShortName,FamilyName,GivenName,Nat,Bib,Leg,Rank,Shootings,ShootingTotal,RunTime,TotalTime,WC,NC,NOC,StartTime,StartInfo,StartRow,StartLane,BibColor,Behind,StartGroup,TeamId,PursuitStartDistance,Result,LegRank,TeamRankAfterLeg,StartConfirmed,ParaSportClass,ParaPercentage,ParaDeltaTime,ParaGuideName,ParaRealTime,race_id
1,1,,null,0,LESTANDER Klas,LESTANDER K.,LESTANDER,Klas,SWE,1,,1,0+0+0+0,0,null,01:33:21.6,,,,,,,,,,0.0,,,,01:33:21.6,,,,,null,,,,BT5960SWRLOG__SMIN
2,2,,null,0,TYRVAINEN Antti,TYRVAINEN A.,TYRVAINEN,Antti,FIN,2,,2,1+1+0+0,2,null,01:33:57.7,,,,,,,,,,+36.1,,,,+36.1,,,,,null,,,,BT5960SWRLOG__SMIN
3,3,,null,0,PRIVALOV Aleksandr,PRIVALOV A.,PRIVALOV,Aleksandr,URS,3,,3,0+0+0+3,3,null,01:34:54.2,,,,,,,,,,+01:32.6,,,,+01:32.6,,,,,null,,,,BT5960SWRLOG__SMIN
4,4,,null,0,MELANIN Vladimir,MELANIN V.,MELANIN,Vladimir,URS,4,,4,1+1+2+0,4,null,01:35:42.4,,,,,,,,,,+02:20.8,,,,+02:20.8,,,,,null,,,,BT5960SWRLOG__SMIN
5,5,,null,0,PSHENITSYN Valentin,PSHENITSYN V.,PSHENITSYN,Valentin,URS,5,,5,0+1+1+1,3,null,01:36:45.8,,,,,,,,,,+03:24.2,,,,+03:24.2,,,,,null,,,,BT5960SWRLOG__SMIN
6,6,,null,0,SOKOLOV Dmitri,SOKOLOV D.,SOKOLOV,Dmitri,URS,6,,6,2+0+0+3,5,null,01:38:16.7,,,,,,,,,,+04:55.1,,,,+04:55.1,,,,,null,,,,BT5960SWRLOG__SMIN
7,7,,null,0,WAERHAUG Ola,WAERHAUG O.,WAERHAUG,Ola,NOR,7,,7,0+1+0+0,1,null,01:38:35.8,,,,,,,,,,+05:14.2,,,,+05:14.2,,,,,null,,,,BT5960SWRLOG__SMIN
8,8,,null,0,MEINILA Martti,MEINILA M.,MEINILA,Martti,FIN,8,,8,0+1+2+2,5,null,01:39:17.0,,,,,,,,,,+05:55.4,,,,+05:55.4,,,,,null,,,,BT5960SWRLOG__SMIN
9,9,,null,0,WERNER Kuno,WERNER K.,WERNER,Kuno,EUA,9,,9,2+1+1+2,6,null,01:41:33.8,,,,,,,,,,+08:12.2,,,,+08:12.2,,,,,null,,,,BT5960SWRLOG__SMIN
10,10,,null,0,HERMANSEN Henry,HERMANSEN H.,HERMANSEN,Henry,NOR,10,,10,0+0+0+4,4,null,01:42:20.1,,,,,,,,,,+08:58.5,,,,+08:58.5,,,,,null,,,,BT5960SWRLOG__SMIN
11,11,,null,0,BURRITT John,BURRITT J.,BURRITT,John,USA,11,,11,0+1+3+1,5,null,01:46:36.8,,,,,,,,,,+13:15.2,,,,+13:15.2,,,,,null,,,,BT5960SWRLOG__SMIN
12,12,,null,0,HINZ Hermann,HINZ H.,HINZ,Hermann,EUA,12,,12,0+2+2+5,9,null,01:47:39.8,,,,,,,,,,+14:18.2,,,,+14:18.2,,,,,null,,,,BT5960SWRLOG__SMIN
13,13,,null,0,GUTUBERGET Hokon,GUTUBERGET H.,GUTUBERGET,Hokon,NOR,13,,13,1+1+2+3,7,null,01:49:17.5,,,,,,,,,,+15:55.9,,,,+15:55.9,,,,,null,,,,BT5960SWRLOG__SMIN
14,14,,null,0,SKRZYPIEC Jozef,SKRZYPIEC J.,SKRZYPIEC,Jozef,POL,14,,14,2+0+3+2,7,null,01:49:30.3,,,,,,,,,,+16:08.7,,,,+16:08.7,,,,,null,,,,BT5960SWRLOG__SMIN
15,15,,null,0,KUPCZYK Stanislaw,KUPCZYK S.,KUPCZYK,Stanislaw,POL,15,,15,1+2+3+1,7,null,01:49:53.9,,,,,,,,,,+16:32.3,,,,+16:32.3,,,,,null,,,,BT5960SWRLOG__SMIN
16,16,,null,0,SORMU Pentti,SORMU P.,SORMU,Pentti,FIN,16,,16,1+1+1+3,6,null,01:50:13.1,,,,,,,,,,+16:51.5,,,,+16:51.5,,,,,null,,,,BT5960SWRLOG__SMIN
17,17,,null,0,STEINEN Horst,STEINEN H.,STEINEN,Horst,EUA,17,,17,3+0+2+3,8,null,01:50:13.5,,,,,,,,,,+16:51.9,,,,+16:51.9,,,,,null,,,,BT5960SWRLOG__SMIN
18,18,,null,0,SJOBERG Tage,SJOBERG T.,SJOBERG,Tage,SWE,18,,18,0+2+1+3,6,null,01:51:03.5,,,,,,,,,,+17:41.9,,,,+17:41.9,,,,,null,,,,BT5960SWRLOG__SMIN
19,19,,null,0,OSVALD Robert,OSVALD R.,OSVALD,Robert,AUT,19,,19,1+3+2+3,9,null,01:52:31.8,,,,,,,,,,+19:10.2,,,,+19:10.2,,,,,null,,,,BT5960SWRLOG__SMIN
